title,date,source,content,link
Incentives and barriers to private finance for forest and landscape restoration - Nature.com,2023-05-08 07:00:00,Nature.com,Incentives and barriers to private finance for forest and landscape restorationnbspnbspNature.com,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBld0RlZFhYcTVKa0J3TTN6LWl5elhHSzk0TFFyd0UwWkNFZkpCWUJIOVBjcFJsOVNldkRhZldpSHh3aDk3cW5rdl9mR0pFUko0T1ZubEV5dks2TGxvWGtr?oc=5
Scott Bomar | Senior Vice President – Finance - corporate.homedepot.com,2023-05-10 04:36:42,corporate.homedepot.com,Scott Bomar Senior Vice President Financenbspnbspcorporate.homedepot.com,https://news.google.com/rss/articles/CBMihgFBVV95cUxQejRlTWhkUHFIQU90WENBUW4xZzlKNkFfbXRlZkNwTXljV3VrakdCVUh4UkJaZHhYUmdBRHF5RFFaNFU5ZnNTY3VTbzRqcGhRUmlZcWRxc3NSYXN4X0lkT2FFbEJKcXhKUGpFc3p5Q3VqZUppQTBIcndHd0pxOXBxWlRKYlNLdw?oc=5
How ‘Productizing’ Innovative Finance Hurts Development (SSIR) - Stanford Social Innovation Review,2023-05-09 07:00:00,Stanford Social Innovation Review,How Productizing Innovative Finance Hurts Development SSIRnbspnbspStanford Social Innovation Review,https://news.google.com/rss/articles/CBMijgFBVV95cUxOZHA2OXlrekZDNW5TOHh0YldyeFZSSjVCMjVuVUp0TXNqa1B1WnJwdUVuRnVfOWdGRmZ6cTAzOThOVGQzMVdsU0diR196eTQ4N25MMG1DRlhNX040cmRWYlhmTzN3YnFRWlJ2RlRYYnZ0bXE1czlHajNBZkk4OXF3SnprWWZaZDE5N2FTZ3FR?oc=5
Success at the intersection of technology and finance - MIT News,2023-05-10 07:00:00,MIT News,Success at the intersection of technology and financenbspnbspMIT News,https://news.google.com/rss/articles/CBMif0FVX3lxTE5xMk9GekZPWFJ2ZFk2Q09KV0o3TmFEX2loY2xWZ3B0T3FrbERNQWFQZVlXMXhWNDFVM2EtSkN2ZVVnYkJOY056X0JTZ3F0OWNQWE1NLTE2MDhtUkJOZ3hGYzI5TGtQQ0RWUVhPcVF1YmVzV1hvVTNqa2trVGptTHM?oc=5
Finance and actuarial - Mercer.com,2023-05-09 19:12:50,Mercer.com,Finance and actuarialnbspnbspMercer.com,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNOHNneFdXSE9HMUxtbUVoWjh1RURMVXQ4TDRrM2t6TXk0WEdrUWNVZDYwSmYyRm05UzBDUUt5d1p5V0FmUzd1aDlBZE10dnJNajlnZ3BZV3JYb3RjaW05Zi00ZThLZkN0SmxHNE9HTjdrVWdMWnl5UWViQVpGRkNUblFqRXpWR2Nmc29MOW5Qa09DQngzT2hVMjFHcWJwQWdLZUJkc1dOdjlXS0MtbGxvRU9STi1yZlpS?oc=5
Convergence and CPI launch USD 12 million Catalytic Climate Finance Facility to accelerate the implementation of climate finance solutions - Climate Policy Initiative,2023-05-09 07:00:00,Climate Policy Initiative,Convergence and CPI launch USD 12 million Catalytic Climate Finance Facility to accelerate the implementation of climate finance solutionsnbspnbspClimate Policy Initiative,https://news.google.com/rss/articles/CBMigAFBVV95cUxNSndoUC1GSjVqa1hXX3BRaUZ3S1dmMU4yQmtVUmRJYkkyMEszRkwweDV4MWpxTlJLa3JJclNMQVRleWtzTVp0NEpzRGdfRVFxbGV6VWlYOEllYVBDN1ZNNEk4UVdyMklLU1Vtb1ZPcklOM0t5aHlHcjZWMG9Dc1laYQ?oc=5
"More than half of Americans say money negatively impacts their mental health, up sharply from a year ago - Bankrate.com",2023-05-08 07:00:00,Bankrate.com,"More than half of Americans say money negatively impacts their mental health, up sharply from a year agonbspnbspBankrate.com",https://news.google.com/rss/articles/CBMid0FVX3lxTFBHRXZYNldCVlhyLXlnOGNhYXlFOUZwajFBMUp5ZzVralM1eDVtR2lQa1RuYUZYTjNaOHVCLWYySkpicWpvaU4xUUNlcWhMWjQ4bTAxaUZjeE9vcVhpa0FVOGV6eUVrSjlZMEtxWUtlRmVZbUZvd180?oc=5
A Roadmap to Unlock New Climate Finance in LAC - Inter-American Dialogue,2023-05-11 07:00:00,Inter-American Dialogue,A Roadmap to Unlock New Climate Finance in LACnbspnbspInterAmerican Dialogue,https://news.google.com/rss/articles/CBMijAFBVV95cUxOSkpHQm1hOUkwVm9tbTVMSWREY1NHVVZRendzUHRtXzVLYl9lLTVxdDNWMmVwUDUyQVJCakk1azR6R2Uyek5QQjVNcS1ZR1J0ZHNHdjVhOWd6R01nVmV1UjZPR3Rwd1R1MGpNZV9HVUJPZ3A3cHpRa1k2T0pYaWtlVm9GelZZdlJZd05Cbg?oc=5
Finance and Insurance - CDK Global,2023-05-08 07:24:13,CDK Global,Finance and InsurancenbspnbspCDK Global,https://news.google.com/rss/articles/CBMiTkFVX3lxTFA2X1RNQXZ6UkRKNWZ0REZKdFlma2xwUkxSbk42MXg1aXV2Q2dhWjZNM3J0dEVDRnV0Q0YwdWxZbWVXR0Y4Zzc5ZVhwYkFiQQ?oc=5
FBI finance team working on first software bot - FedScoop,2023-05-09 07:00:00,FedScoop,FBI finance team working on first software botnbspnbspFedScoop,https://news.google.com/rss/articles/CBMieEFVX3lxTE9uSC00TzFLZWZ5Yi1sOHRhUGlqck1xWWhNajF6dkV3aVBSbElwaGJjd3hKYWkweklzY0JIcWpMcWhtVjdyVEYxNzdFRDFMZUt0SWpxRUQ5ZGVlNXhBcWRKYXN4dm1SZmtwbnJLYVNQNlJpbFR4VmZxRQ?oc=5
"Class of 2023: In finance, Mami Awol found the right fit - VCU News",2023-05-09 07:00:00,VCU News,"Class of 2023 In finance, Mami Awol found the right fitnbspnbspVCU News",https://news.google.com/rss/articles/CBMilgFBVV95cUxNem1SLWJPTzM2aHNKZ3lhLXVRRmpnNnRUa1RrT2JOQ0pFcFNZS1h4Zl9TQkMyV3JraWhUQU1Oa0RNXzZKd09najc3RlVVbVpCU2pEUVRCZ1pBVGNLRkVEWGRmSDJzdUtmNDlZNHFzbDRpM1NWT3dhSWEzZWpITndxOWVpR25DTDl0b0libmxOV0JrTkNnSmc?oc=5
Brand Finance finds the Monarchy will deliver a £958 million economic benefit to the UK this year - Brand Finance,2023-05-06 07:00:00,Brand Finance,Brand Finance finds the Monarchy will deliver a 958 million economic benefit to the UK this yearnbspnbspBrand Finance,https://news.google.com/rss/articles/CBMiuAFBVV95cUxOV2l5Wk1PZzZzUzl5WkVDZE1wR1cza0E1S0Y0cDRWSkpvdnFhZXZyUmNQZmg1MGZ3Q2hkZ0RZejNCRXIzOVN0d25QRHJIRk1DSXpDNkUtdlBNWDJnTE43UG5QMnd4d3E5V0x5MFNESEhESjhQVWVlOTRFYk5NZXpEZDdObDdyTUFfNW1rTFJLY29JLUt6WjJTODRIdDBDQ2hYRXhjN1pCM1JqVTFLVXAySkZMVVE5UEdJ?oc=5
Green Finance Facility - North Macedonia - EBRD,2023-05-09 07:00:00,EBRD,Green Finance Facility North MacedonianbspnbspEBRD,https://news.google.com/rss/articles/CBMiaEFVX3lxTE1UTk5GNlBSTzVjTjNVYW1UOVRwZkMzTE9Zd0JXck9WOVUySjc4OWJxdHc2aVQwbEtlYnEtWFo3OUdYMDBsRWpnSC1yLU1WSTJ1RWsxekRYakpNQkJUVHRadkUyZTMzNjJs?oc=5
Maine considers requiring personal finance education for high school students - NewsCenterMaine.com WCSH-WLBZ,2023-05-10 07:00:00,NewsCenterMaine.com WCSH-WLBZ,Maine considers requiring personal finance education for high school studentsnbspnbspNewsCenterMaine.com WCSHWLBZ,https://news.google.com/rss/articles/CBMijwJBVV95cUxOczZUd0NSUEVTclk5dENNV05ZN1FreW1oZE5oOWZQWHhiVDNHMWxDV04wOVQ5YzFFMklEZGpHMDNSRE1FUjFadXZtT1R3Z1ZlOEFROFNlSzBVNzNoLVRfNWR5aXJkV09KYkNrbURTY24tczhOcHVnanR6T1RuOTVkMUE3aEhCRE1uZ2NPMUk4WktUWGVCQWJnbnoyUzZzdHJDNzdYck16RVZCanhHMEZOT2ZQX0RESkRIaVY3dGo1Ykd2VGpoVGJBNVVEc1dnbDVZZjlkeW9OM0JXNEtOaVZROENkMWx6QWN0bWxBdXduQVotTFFrSE5TcGF0NU5abnZ6MGtqcmxGbld6aDVfSGcw?oc=5
IF-CAP Recap: The Asian Development Bank’s Big Climate Finance Bet - Center for Global Development,2023-05-11 07:00:00,Center for Global Development,IFCAP Recap The Asian Development Banks Big Climate Finance BetnbspnbspCenter for Global Development,https://news.google.com/rss/articles/CBMikAFBVV95cUxPbnl0d0RtRklaLXctX2szSkJIazcyMk9INFQ1UnZuN0ZFdHNxbXpiQnU1aHRZTXNEb3puZE92Yk1XZW5kNDVTTUJvOXM0dFg5M3RlZDZ6aXVCZ3Nack14aVZTVUVRbUxQTUhUUC1iYW9CTHpBWVM0UHZBNlNzTzZyT1VpZ1lOcFMzWU05Z1FJVmo?oc=5
CHANEL CFO: ‘The finance department is central to making the ESG agenda happen’ - IMD Business School,2023-05-09 07:00:00,IMD Business School,CHANEL CFO The finance department is central to making the ESG agenda happennbspnbspIMD Business School,https://news.google.com/rss/articles/CBMisAFBVV95cUxOeHZZSWFRWXE4WFBYS2FNVFpnSDEzS2xUZ2I0dFVGWnBIVVhoSWVkSS1TTDhWNTFlakpRWF8zejBod0pDbTZISGU3Q0hFX1lsRDRnLTFkTjE0NjNlUUMta1lDY0hxVHZ5ZFRoZVNYc0p0MkNNd21VSVRpSnl4UVppM2dpX0dieXgweGxtODVORFQzOS1NWlBzVzROSTBtc2VuY0hWREhILW5Md2RiMWJQVQ?oc=5
BNP Paribas: will no longer finance development of new oil and gas fields - Reuters,2023-05-11 07:00:00,Reuters,BNP Paribas will no longer finance development of new oil and gas fieldsnbspnbspReuters,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQcl9OYWdyRTNpUVd4VG11dGltd01ZWEcyN3hjeEl4UzZnYVdZZGNsd0FsRWVxZXYwRjRDS3JZbzBsY2Q5ODRkTnlIemhtWjUtaDE2OHhXVDhzVGE0RFdVemhtUklMUTJsejF6VEVjcElaUV8xMmlhTG8tQlNYSkdNbm42YlVhTU5CSmROS05BMFhDWnZ3dUNKU216Y1VuaXNtYlBoR3ZsSUUzYXhZMDN0bUw1OEZCZ3BCenZCMkwwYmVkLTBtYzQ0MDZfZWt3d0tsUHRpZ2tvb1c?oc=5
What is insider trading? Two finance experts explain why it matters to everyone - The Conversation,2023-05-08 07:00:00,The Conversation,What is insider trading Two finance experts explain why it matters to everyonenbspnbspThe Conversation,https://news.google.com/rss/articles/CBMiswFBVV95cUxQM2F0MWtZQkdWNWhqRUpfT2pxN3EtRDVmaVMyZUFHNGg1RXgxV1YxTGVJZkJhV1k1WUpfc243ckIxMzZFWmtMWjRMSjdlVWl6NGU4M2JyWnRaS1JUdXJqLU14aTlDOWZvbFJWM3VYM1JUczdMZmhRblFOOVVxMDZMUUhCM3lmUnNnYjdZRkdNd25GVDBNZDVnNlRUTzNFTFZ0NG5jUUVtY3RqR3k1cTl2dklEYw?oc=5
Governor Ron DeSantis Signs First-in-the-Nation Legislation to Protect Against Government Surveillance of Personal Finances - Florida Governor Ron DeSantis,2023-05-12 07:00:00,Florida Governor Ron DeSantis,Governor Ron DeSantis Signs FirstintheNation Legislation to Protect Against Government Surveillance of Personal FinancesnbspnbspFlorida Governor Ron DeSantis,https://news.google.com/rss/articles/CBMi7gFBVV95cUxQR04ydXRPS1RlbVVFZVBqU2pZQnVwVjNfbTJyZFE2Mlh6RWVXUjdacmN5S0VEVmdRVzhJVFdwVlVmOEFQMHpBTVJHUkVGeDMxblU0UXAxQzlBSGR6QWZqdndKM0NpUmE0MzFMdkFPX2ZhNWV1Nm9fWTJXcFhTX0owTDQ3NHY0WDhuLTJNLTRuUktoOE11Y3dIbjhyRDh2ajhJenBxRG1UbWFZTW1WMlczdTVlZkwwdHpocFFPLTZ0WVQyMk9hTVJ4Wk9lZ0JrNk5VVjY0dTZvQ3NUUktZNmt5Xzh0QzlQUjNzUkdVUUNn?oc=5
Ecuador Completes World’s Largest Debt-for-Nature Conversion with IDB and DFC Support - MariaDB News,2023-05-09 07:00:00,MariaDB News,Ecuador Completes Worlds Largest DebtforNature Conversion with IDB and DFC SupportnbspnbspMariaDB News,https://news.google.com/rss/articles/CBMipwFBVV95cUxPT3Y3NGpEVjhiNDV1NkJBLWJaZlJEMXNPZ29YWk5hQlpkNlVaOEVxcmxhSlFWYnJjLUd6SVhacnJJRmI1cXN6QkZYc0VwM2p4VklWc3AwVXdLMDRmeENuelB0dDRFQllveFFCY19xV0JqbmQ1eHJ2blpWMGhRY3lmNTdRMjMxZU55VTEzdENPanl5STZKZFc0ei1rSGotM0lnMFhTcnk2aw?oc=5
The Future of Energy Transition and Climate Finance - INSEAD Knowledge,2023-05-09 07:00:00,INSEAD Knowledge,The Future of Energy Transition and Climate FinancenbspnbspINSEAD Knowledge,https://news.google.com/rss/articles/CBMilgFBVV95cUxNeGZ0TFBqWGd6WTJCQlVhY0ZISWRpNmFNUjdJNmVEODM3emlSQjhYSklINnd2OXg4eUVUWTEwZ3VVOTNRa2VxQmc0OG9FZ2ZLQjZoM1NkMHhJbjdvZkhkaExVYzRpVUprWXp6dno3NVdPMnBhRzJyYlo1WThHaWtBUlRFYWxlNHZjZ1VGVjNMX1pGOFBxamc?oc=5
Benefits of Embedded Finance for Merchants - FinTech Magazine,2023-05-07 07:00:00,FinTech Magazine,Benefits of Embedded Finance for MerchantsnbspnbspFinTech Magazine,https://news.google.com/rss/articles/CBMikAFBVV95cUxOTlcyZHlrVHp4ZHB1bllvbVhlYkhJbTlRODVjOW1qWE5GaUMtd2VJNUh3d0tGTFVsa0tTcEVEaUY0TTBFcUNuSlgxX3BkT2NpZVUyZEtFMGtERnRWaW1GV1RKajVPQ0ktZG5OM1JsQUIxNjd1U0F3SnpHSHNlZ2FiWmhmZURsMGFwbHI1NjdrY1c?oc=5
"Bain, Abu Dhabi Buy Stake in CI Financial’s US Wealth Unit - Bloomberg",2023-05-11 07:00:00,Bloomberg,"Bain, Abu Dhabi Buy Stake in CI Financials US Wealth UnitnbspnbspBloomberg",https://news.google.com/rss/articles/CBMisAFBVV95cUxPTHpIbExIaXVBVThZMk4yRkNOWkd5Qy1ZTkdXWV80LTRvUDRmWmt4dkFHTVpRbHJHbGtCZDJNWENQUy1IYUNhZ1NQMVc3SHpmeEMxY2JHWTV1LThtczJrVFYxc0hVRFZZZU94ZUlJcjZveWhremxvSVVtdTN0c3pqOVV0MXdzcmNwOTBuQXN5d1R5OTFWVlNwTjlMQ0JtWnZXc0JYTTlOMmxjT3lia2x0Yg?oc=5
A More Inclusive Form of Startup Finance: Chatting with Professor Schwartz about his new book 'Investment Crowdfunding' - colorado.edu,2023-05-09 07:00:00,colorado.edu,A More Inclusive Form of Startup Finance Chatting with Professor Schwartz about his new book Investment Crowdfundingnbspnbspcolorado.edu,https://news.google.com/rss/articles/CBMivwFBVV95cUxPUHZjN1VEblZZS1VVV2RkWFNqU0gtQTRiR2g2dS1YbkFnREpXakloNHNCMGVUbWcySkM2ZnBPRXFpOEI5WHlMUXlFN0xPZXZlU3ZNTmV3M3JFYWM4ZU9jZUtWcUNoSUxUVWhaQ3ZJdzZsNWdlSHdDSTNScmVkVkFaYTdhVW92S3N0QUlvaFN6d2ZmQlhqQU1EbWxCTTRMbjlfdEFpa3lkTk1HNjcybmZ2Nk1neTlmNVpDQTJGUzc1Yw?oc=5
Facilitating International Adaptation Finance Flows from Private Sources - MariaDB News,2023-05-12 03:27:02,MariaDB News,Facilitating International Adaptation Finance Flows from Private SourcesnbspnbspMariaDB News,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQYW9yZkk1TjlSRF9mZVRkZFhiOG4zMVhldVVnemxkREJVR0J2WjFEaVgtR0E0ZFl1MzFNcFBtaTAyMFF0NFQ1dFMtQU9kQlZXTGpqdzBSbE5OZE11Q2N4aTJhRm5IdGRlVDZMYzRaS2F3X3BtNEdXaldYMURKOUFpZ0dpbzZhNW9xVm1uUHdZSEFxLU5mQ1lNQ1lFR1pJU0E0b011SS15T0Q?oc=5
AI and space technology boost smallholders’ access to finance - Financial Times,2023-05-10 07:00:00,Financial Times,AI and space technology boost smallholders access to financenbspnbspFinancial Times,https://news.google.com/rss/articles/CBMicEFVX3lxTE50ZUg3OEplSk9yLU50akRZM29rWmk2eEZrWFF5MXQ4cC1famRuV2pDeTRrNlpSa3RzUVVZQzBJbk54Y29NWUZPeWs1YVVGZlcyc3kwWGFLbmQ3d2F1b3ZVSWhjWGh0cGV3UlV6blVUZ2k?oc=5
Focusing On Development: Q&A With Bank Of America - Global Finance,2023-05-08 07:00:00,Global Finance,Focusing On Development QampA With Bank Of AmericanbspnbspGlobal Finance,https://news.google.com/rss/articles/CBMifkFVX3lxTE1HOU41Z3ZHdlltUDFIRzl6emJ0T0ZYOVN3Rm02VVpic1htY2V6b2dPQVEzR0xBT24yY2tES2J2VTZTWTdrVDR3dlBxbGtYQWhmU2VtN0Q0ZWJQcU9xblhIbnV6ZEtUalNfYTE2OXYzRzdOcUVNTzRPNmVqamJHdw?oc=5
Women and Men Differ on Financial Fronts - U.S News & World Report Money,2023-05-11 07:00:00,U.S News & World Report Money,Women and Men Differ on Financial FrontsnbspnbspU.S News World Report Money,https://news.google.com/rss/articles/CBMiwAFBVV95cUxOUlRYUVllZnl1Q3h2R0huQTFnWFRmUUJhSXZ1cGk3aUF3WkF6UWZBV1pDaTNnN3Z5U0hpckZhbjJoVHlhbG1jbklPNUphdmVsN0ZvdFZYQ2JxUk44OGc0UXpvT25ESFZVTDh1c0ZkOG5MVTBEQ3VGNl9CVk9UTkVPVU14M3Y4eXFPODV5S3VtenRpZXlnRzkzOGRvTFhoWU5yR3NPVmVGVkpHSTgzaFdTdTdfSjhoOWhrSERWMmZwdlQ?oc=5
Senate Passes Gebhard Bill Improving Personal Financial Literacy - Pennsylvania Senate Republicans,2023-05-09 07:00:00,Pennsylvania Senate Republicans,Senate Passes Gebhard Bill Improving Personal Financial LiteracynbspnbspPennsylvania Senate Republicans,https://news.google.com/rss/articles/CBMinwFBVV95cUxOczdYY2g3OHNGc3pHbnpjYTNKbmtWT0RWWG1uYUdwdVFLOHI4WUFPZU1mTUs1MnY0Uk1kN2lNNXRmYVJRREtUQ2I4TmU0ZXFjM3lOZ2JEbVZVNUhadElpSzB4SldiM1VkNGhjM0VGWnF4ekRCU2E4S25FR19ZYlVTLTRiWUlLV3ZKNEU2VGJvTVcwR1FwcGJ5Yk51MVRuRmM?oc=5
World’s Best Banks 2023—North America - Global Finance,2023-05-08 07:00:00,Global Finance,Worlds Best Banks 2023North AmericanbspnbspGlobal Finance,https://news.google.com/rss/articles/CBMicEFVX3lxTE5WdF9US2hTUU03MFJjOF92MzUxYUluaWVra0FoOFBaemJuQ2VTTTJRX3hRZUxxLWpmS1JkT240WTZjX0ttNVVyNG45Sy1GM2d6aFpEa3lpN2FINVZ0LTkyUkl1UlNJRW82SnBXd01HaWE?oc=5
‘Finfluencers’: The most popular influencers in finance - International Accounting Bulletin,2023-05-11 07:00:00,International Accounting Bulletin,Finfluencers The most popular influencers in financenbspnbspInternational Accounting Bulletin,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOSU12WDEtMV9GbUVnOHZMVVNiVzZaX2V4WjRzSngxOUtVdG1iTmhKZzVOSnlRbktCV2lMajVRazA5cTlRSVNJcUtGNFFmRDh3RmtUTF9taW90RTh3cnNuVGtZXzZTMWZPa0UxQ3ZNSWNyV0l3UzNaRmZsWXlfdnlrdjQ0T3VHMHVsLXlzUFJ1d1ZfRlRnVFkxNEFaYWd0RnRVbElMbUVlU1lWQQ?oc=5
Early Lessons from the Recent Banking Turmoil - International Monetary Fund,2023-05-09 07:00:00,International Monetary Fund,Early Lessons from the Recent Banking TurmoilnbspnbspInternational Monetary Fund,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPRzRBUGVYNjlDTV9TaXNuSnhZS0cxYnc2TEE4RmZyVFdqdUNsTUt2X3V3MnFDeTV0Ui1mYzJYM2VQRFRrY1JPejQ4ZUVocW1JOC1zYjJ1eXBHa2ExdnZZbE9FMkNVSTZ1UWFBWGZHUFdyaVBfRGhKTGVCblBySlNNV3VlQWdHQWo4S2F5RldmNGx3VFdjOWZFWmR0VG11NTBNbVNRVTRPLUx1bXFhM2N4WE8tc2hmXzZBbVBQR0hGaG5BTzl4ajFGcQ?oc=5
