title,date,source,content,link
Oil and gas expansion: BNP Paribas spares its major clients - Reclaim Finance,2023-05-11 07:00:00,Reclaim Finance,Oil and gas expansion BNP Paribas spares its major clientsnbspnbspReclaim Finance,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQOFJ4TDRnM1lqVU1hSUJ5dG4zb2U2X1VvSTFVVVl5cTZTdWlUQi1uZXZycmk3SjBhRmtOOUV4ZlotVzVabHZzanJXbHdjaWRIeFVFN3FUUmdhSDlOdUxfdk5LdW01X1dhV0VBcEVrclRaRHBJQlpJWHhPU1JuQXdUZnZoUzdkUUZ5Q0N2V0NvOXlpMkJDMTFUUm9XeXdQdV9ib1RzdDVsdS0?oc=5
Closing the critical nature investment gap - PwC,2023-05-09 07:00:00,PwC,Closing the critical nature investment gapnbspnbspPwC,https://news.google.com/rss/articles/CBMioAFBVV95cUxNTURRZ3ExOW52X3AxQ1hzeFVfNmVVSHdMQzZQallDcndVdFFHbzd1a3oySGpRRlNfaUFnS1ljTlR6cVFLaHdxaDhIQjBHbzZ5Q0RWZXlEaGI5TTVUX1BsV2tiNzA2dWlXTlN2RjdCSjMybW5BMXd2Y0RFalc1Y2Y2YWtZRHdZUUNyXzJxNlZTVjFzUHFONkE3V1dZX0Q1TG1P?oc=5
Another State May Make Personal Finance Classes a High School Requirement - Kiplinger's Personal Finance,2023-05-12 07:00:00,Kiplinger's Personal Finance,Another State May Make Personal Finance Classes a High School RequirementnbspnbspKiplingers Personal Finance,https://news.google.com/rss/articles/CBMilgFBVV95cUxOUjExMzFyeVRiT3JMTjFYZnQ0MkZjbnpJdnp5TE5nU19ZbHpBSVhjXzBxdG5tMHVjTFZsWGZ0VE9vbW1QUGttaHc1UE9RQ1BpbUZ2NnJvQnkxSnQyOU9Nc2FabkFOWWJCb1B2ejA5ZFZmbFkydE9ERFBjSDNSS2FTUlNiRHFmMXdZcGRUdFNWQlFISEJDV3c?oc=5
UNE hires industry veteran Jim Irwin as Sr. Vice President of Finance and Administration - University of New England,2023-05-11 07:00:00,University of New England,UNE hires industry veteran Jim Irwin as Sr. Vice President of Finance and AdministrationnbspnbspUniversity of New England,https://news.google.com/rss/articles/CBMisAFBVV95cUxOeHpHSnVYZThzcWZqbGMtS3hFS2hRSjNwODN2X1lHdVBRQ19YamM0WHZ5Z1JWS0FOTzB4S3gwLTRfZ1hySkt0b19qRm8xZno5c0l3aERDdlRvYXdlWGpzVFQ2UXdreEQ5M090SnEzRzhKcUpsYU9EZTJGT1YwbjBmQ3RJU3N6aENOTWtYdWhHMDQ5bTkyd1pVUHZiVFlFNkJ2NUhSTmMxUHJxYlF3aVJrVQ?oc=5
TMC's FY2023 Financial Results Press Briefing - global.toyota,2023-05-10 07:00:00,global.toyota,TMCs FY2023 Financial Results Press Briefingnbspnbspglobal.toyota,https://news.google.com/rss/articles/CBMiaEFVX3lxTE1KRDd6T2pvR3d0Q0x6NHJrMlR0dVZVbzFPa19Od2xOQ1dGc3FoWG1xSGxLdHZLVk13QXNmbEUtYjZvS1VaaTZxekdQY2JYaXA1bElQMkl3aDhGYmg3cVM3ZE15eENRcUJt?oc=5
J.P. Morgan Payments’ Georgakopoulos: Internet of Things and Embedded Finance Forge New Commerce Ecosystems - PYMNTS.com,2023-05-10 07:00:00,PYMNTS.com,J.P. Morgan Payments Georgakopoulos Internet of Things and Embedded Finance Forge New Commerce EcosystemsnbspnbspPYMNTS.com,https://news.google.com/rss/articles/CBMi5AFBVV95cUxOV0lubE0yOEZTbzIyX0xiSGk3cHR5VjQwOGhheXhRSXdjU29sRUp4amxuQklRR1Y0NXV3Q0YtQU5QN0pKQnAxNFpvZzZHeXlmRV9yNDdSQWtkbHZyRFNxSG1sS2JxdUVDeTZoa2dkN1VXa0VKU05kSnExOVNsSl9JbzNBdGY3RnpiN0pNaGp1Ul8wSnhOd0lSdlhaTFBYZ3JvMWNCd0FkMUpFcEIwWGVCeTNQUXY2am5OV0dkdmtQQzJtZTNRMnJoSWdseU1LRVI4THRnRmZ5SmV3akNLVXYyNXFXeUY?oc=5
Condé Nast Names Nick Hotchkin as Chief Financial Officer - Condé Nast,2023-05-12 07:00:00,Condé Nast,Condé Nast Names Nick Hotchkin as Chief Financial OfficernbspnbspCondé Nast,https://news.google.com/rss/articles/CBMikgFBVV95cUxOeVhnUkpkSE9HRDVMNzNlRmh3a0x2em03cTNMN3NGS1VPczlvTUpLa1FGMnpoVnNTWWNPeFN6aFA5YWJQU2dhOHJET09GYi1YbTJfT241UkdJNTRtRkZqTDVPWG5UdkVFWHFneEJvQ2dvMGFMd1A4Z1FxYU8xcFdxSGdvRzgwRGFpb2pyeFBVS21PUQ?oc=5
Black Professionals in Private Equity & Finance – Dealmaker Spotlight: Philip Reeves - McGuireWoods,2023-05-10 07:00:00,McGuireWoods,Black Professionals in Private Equity Finance Dealmaker Spotlight Philip ReevesnbspnbspMcGuireWoods,https://news.google.com/rss/articles/CBMinwFBVV95cUxPMzhZOTh5RTJwem1oSzZHdkxOSXVhTnc3bEswY1VJbHJGV0lIdGFJaG5UeHJXOHREeHY3azlZYVg0NE1HekxVaUYxbjdPUDhJQlU5WFI5X09SN3oza1pzLWhPUkpycXJCREpka25HVWJRX2hBRHNmYUZBZEREUDI5Y3VGb0FDRjBiRG5lRklORFd0NkdzWlluVzNmeXpDOTA?oc=5
"IFI reform, Bridgetown & climate finance: Critical civil society perspectives - Bretton Woods Observer",2023-05-12 07:00:00,Bretton Woods Observer,"IFI reform, Bridgetown climate finance Critical civil society perspectivesnbspnbspBretton Woods Observer",https://news.google.com/rss/articles/CBMiugFBVV95cUxPTHhwQzdqZm5VNFJSdWY2SkxHSnVTQWd2aGZRc0ItSXMwY3JlZ3o5cjJyYjdhaGp0djVHbk83Tl82U2lFZ0pGUzE2akxWaGg4SkdsSTZTalMwVUpOeEZ0dDNDLU1wWnF2Ym9oRFU3Um5ZOTdMX0pHMmtYOVprNEZ1cnNTLVBfbGdtMnFVVWhPUWtpOTRSb3JKUmgzb3ZKNWgwMjR5NWptb2VMZUFlT21DckNWNGdWT3hQRmc?oc=5
Machine Learning for Quantitative Finance: Use Cases and Challenges - Financial IT,2023-05-12 07:00:00,Financial IT,Machine Learning for Quantitative Finance Use Cases and ChallengesnbspnbspFinancial IT,https://news.google.com/rss/articles/CBMitgFBVV95cUxNc056Nmo2RGZ6Vk5jWEIzM0pIUnpWY3NZV2RkMmtXeXAxVmdCcVd0UHh2YThWMWNIUlRCWlVZMUJ4S2IwNEkyM3lCSTIwUFBELTVoYkwtdVlFa3lnUWpkS20zNzVTVWNwWDNUNzB1d08zMmlzWjItMG1zdnotRHhCT282WGMwQnhJbG5RcG9OSFNOYkw1UnJQNVVHaENwUEQ2bko5OGZIUDFXenY3MVFUdFZzdEIxZw?oc=5
Financing Loss and Damage at Scale: Toward a Mosaic Approach - International Peace Institute,2023-05-10 07:00:00,International Peace Institute,Financing Loss and Damage at Scale Toward a Mosaic ApproachnbspnbspInternational Peace Institute,https://news.google.com/rss/articles/CBMilAFBVV95cUxNUkNoc01zWWlCcWJSa2VmSG5VWW5Wc3c2SWEzVC1mV0NMWnVKQTNfSjJCRnhraUVOVG9OYllRRXA0YVkydUR4NlEzNXJQelB0Uy1LV29zdm12QTBVNmM3c3hBdHlTWTRXVTc4ejhBTVZmd2p3UExleWEwYzlxUm81ZHF2VncxSF9uYTBzcGpCdkNBUHdF?oc=5
Kate Tiedemann School of Business and Finance announces 2023 Dean's Advisory Board Leadership Award recipients - University of South Florida,2023-05-08 07:00:00,University of South Florida,Kate Tiedemann School of Business and Finance announces 2023 Deans Advisory Board Leadership Award recipientsnbspnbspUniversity of South Florida,https://news.google.com/rss/articles/CBMihgFBVV95cUxPbnFYLXA5eE1TS2U1SEVwRHpmcTYzUUd3YXcwR20yand6YXFYUENNdHI2cTIzUDBYOWQzaDh1MTNXR25zMXVzN2FObVFrUFhESjQ2MFNXaWpRWTZYSHlmWlY0Sk9sWVFUWDR4eDVjTC1ZSnN4Z2RSWnV0OGF1SnRLMEZKNF9Pdw?oc=5
LDC Agricultural Finance and Standards Promotion - EBRD,2023-05-11 07:00:00,EBRD,LDC Agricultural Finance and Standards PromotionnbspnbspEBRD,https://news.google.com/rss/articles/CBMiaEFVX3lxTE4xM2lDRmw0aE5hZ0RHQWZQamV4bFF5TmNVMk1BZzNWYUFxSDc2aTVqcnd1Z3VWSDZyaGJJa0QtbGY2bnYzdDh2b29pYWdrdVFid1V2NXhLYVpPa1BGTjc0cTFvN3VucUp3?oc=5
APTA Names Christiana Cameron as Chief Financial Officer - American Public Transportation Association,2023-05-08 07:00:00,American Public Transportation Association,APTA Names Christiana Cameron as Chief Financial OfficernbspnbspAmerican Public Transportation Association,https://news.google.com/rss/articles/CBMivAFBVV95cUxQSlAwc1A1RGdHQzZacVpmTGdVS0MwaWR0c1I5SjJpWlkxaWdZOWZiaUVwdVhpR2xtNjZmY0RCRmhselZ6ZzFnSmNma1BWem1xUWR0VG4tRWxmVmFrRXgxR09WR2ZuQTUxR2t5RlJmNVQ2MDBXZHRza0VTR2o1SnNrc0xHcVVYamNnM0c4OVR0ZWljSEVCM2F3d0dyaVQwQUVKWkFnelBEeS1HZlhmODBHY0JUWUNrN3NTRFJXVw?oc=5
Affording the Fight – Finances Frequent Foe for Firefighters - USDA.gov,2023-05-11 07:00:00,USDA.gov,Affording the Fight Finances Frequent Foe for FirefightersnbspnbspUSDA.gov,https://news.google.com/rss/articles/CBMimAFBVV95cUxOS3JDVXN4d21qcFA2RDZVSUZWZERUdGpWdEdNTmRGZjl1R1FyZGFpc3ppT213emphODloTUFyX21oV3FEOTZWbmt4LS1HMUI5VWdwLWlPTlFPQVFrb1I5SGh5RTFnXzMyRFJwNGEwdDZURkF4X24weWdfSjFseTUyX2xLOTNTX3Vrc1UyYWRMbTRhUlZFY1VDdg?oc=5
New Research Finds Royal Warrants Drive British Brands - Brand Finance,2023-05-06 07:00:00,Brand Finance,New Research Finds Royal Warrants Drive British BrandsnbspnbspBrand Finance,https://news.google.com/rss/articles/CBMimgFBVV95cUxOOFBSdTNyMkd3b0UyYlREamI2eEdoQVFleFpZVk1TQ0lTdnlIWmhnbVpqLUExVWFLWG84bUJDYnA4Y0VQdWs0cnJFVC1jUWpuOUpXQTZIRHQyMFl3d3BsbFMwaGlhN284RE1DcndqbzcxdXNYdEItZFluWk9MdDFrWjRsbEE1SG9QbmpxQy1HS3JDSUVRNVJRWVdn?oc=5
Aviation attorney Scott McCreary elected to board of directors for the National Aircraft Finance Association - McAfee & Taft,2023-05-11 07:00:00,McAfee & Taft,Aviation attorney Scott McCreary elected to board of directors for the National Aircraft Finance AssociationnbspnbspMcAfee Taft,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNbFZJTHByNEFMb0V0dGozWXlFSzNlOTg2XzFCTnFGbXdxSGU1SmhheUs0QzJrRk1XNEZKRXVzUkFwUXlQeGR2Q2xENFlBT0NXaDVFak9KSlUybE1vVzVQY1ctblgzaDRiS2xGa05oeVVJVUlvY3l4UDlWLURjVXJpMU9aXzJnOUtFNm9wdkZRNW51S0JBZDJRQ3RtMFBOWTFTMHNxUTFKLVk5cS0wNFlrZnk1Qm8yMUl0LWZaQ0YwSWs2REtDNG1yQThNWnJReVk1eVE?oc=5
"To Protect Galápagos Islands, Ecuador Turns to Innovative Financing - The Pew Charitable Trusts",2023-05-09 07:00:00,The Pew Charitable Trusts,"To Protect Galápagos Islands, Ecuador Turns to Innovative FinancingnbspnbspThe Pew Charitable Trusts",https://news.google.com/rss/articles/CBMi0wFBVV95cUxNT3Y1UXZkTFZ2MTRHTnhSQmQwYnBqZmtVUlN2Y09pM3hZaENueWhZMC1JclhobHg0dGk4bFI0SVJOeXV5LVl3YWlLOTVQYVlUWVVNUm9VZ1E2TkhhUlpnYTF2b2xmRWdHdlIzYjhBWjRUVUVXX2MwWG1hcWh1SVh1dldJQWlkT3VYUWdYUGVHZ0ZkN096aXlDU1FDZEFFTFZuN0lycDI1VWZLcVVKOXN5SmhyalhXR2ZjLVJ2RGV1RzdQUHN0Ymg1bEV0aThVZEprZ0w4?oc=5
Ananya Shukla - World Bank,2023-05-11 07:00:00,World Bank,Ananya ShuklanbspnbspWorld Bank,https://news.google.com/rss/articles/CBMiYEFVX3lxTE1NREdVRTNCajBUNzFyLWF5QWZJYlk4OUt3MTUycVZkNEQ4T1ZKb3luZVBqU1lFc09ibmNXMVI0emJMb3ZJdHdEUDduLWRMdFNzWXFMVzlyTHA1T3RMVWdpUQ?oc=5
Change in COVID-19 Policies - Bates News,2023-05-09 07:00:00,Bates News,Change in COVID19 PoliciesnbspnbspBates News,https://news.google.com/rss/articles/CBMijAFBVV95cUxPWmN4ay1xS3psakdWbE9EbXM5MDRUVTdhMHpLN2xDdTloVmdwZnI2X2RuX1hLd3hXeG1KQkNSZE1kZ01IeU9pRURScTlLS0FkTllMMmJuNUlzRHhOekpMSUFDUmZjdHFBNnFyOVJDQXZiVFU4eGRWSmRxTVE0RWNpU0xZaW9NZUZkU1dTaw?oc=5
How financial services can turn to tech-first solutions to support sustainability - Insights by Samsung,2023-05-11 07:00:00,Insights by Samsung,How financial services can turn to techfirst solutions to support sustainabilitynbspnbspInsights by Samsung,https://news.google.com/rss/articles/CBMivwFBVV95cUxNODM3ZmNrYkVId2J5WVZvb0JpRzg0UFFYdDZNdWt4NG5nNjcyLWZqU2hsaTRpLTI0U0ZsT1ZKYXNCSmFRV28yWm1QcnNYQlBSRVBia2pHZXdhTHFUaDlWdFhwM1JaQWdkZGpmb2gyd1dpS1ZQUHpWYWxDMjZIVHd2bmJxMnp5c0hpOVV3UTFzWU5IUlZDWDZiYUhVVFpJUHlBcm5DN0hsSDRrcnJKZ3lwdHg4b1dQRkdTZHF4YkxRMA?oc=5
Assessment of the post-Paris agreement era: International public climate finance in countries with low governance scores - Stockholm Environment Institute,2023-05-08 07:00:00,Stockholm Environment Institute,Assessment of the postParis agreement era International public climate finance in countries with low governance scoresnbspnbspStockholm Environment Institute,https://news.google.com/rss/articles/CBMiggFBVV95cUxPWXFPNk5pRUZlMkF5cTB5Xy1oMllSUENiZEpidElXd3RHeHdoRWZnVXVGUl9STFhmX2dWV1ZLSVJKeUZDZ1pOdEp0djduRXE3ek0xN2hvTmpRSll4bldteXhhNFoyNWtpekMwLUZrdU95U1h1SGlTN2lSd3dseXAxcGtn?oc=5
Can't Buy a House Yet? Focus on These Financial Issues - U.S News & World Report Money,2023-05-08 07:00:00,U.S News & World Report Money,Cant Buy a House Yet Focus on These Financial IssuesnbspnbspU.S News World Report Money,https://news.google.com/rss/articles/CBMi0wFBVV95cUxNWWI5WXZET0pIODdnTmNUQW1wTnFuYmF0b1B2UnNoZWh6eklTRmd1dnBtMjBWY0t2TWMwcm53Yk51TkZ5RGtESUdGczVmZ1J6LXRHUy1DazJJV3VzUUJsV0JLd1FwcERSUktYYWVTeEVzTnNNaDRYTEZOa2ZpOThZX2NrSC0wR0FrUGVwbTQ1Rmx1bDNkWkdPMVM2WExkcUo2OGpJZTJWRU9SWmlxaUdpSFFEcmMyMExBYlREdWJVaFEya05GVnFNTTVRS3VhcmJzaURZ?oc=5
G7 finance chiefs debate reducing supply chain reliance on China - Reuters,2023-05-12 07:00:00,Reuters,G7 finance chiefs debate reducing supply chain reliance on ChinanbspnbspReuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxPYlhkS051OWtkRmhZQm9tRmxTeHZ5bHduNUE2WDVCRHVOVTRIRzhoOHotSnFNRjdlN2VkbzBQRUFsYy1oVm00cjZPamlGOHpWYU9lbldMb1NIcEdGWnRqVkpfeFFWZWNhUDhNMTkxYmh4b2xqSGN5VEhzbHgzNkFmSXo2b2t0ZlZ6QzNSOFVUblNhc1oyS3RFaU84MFVldDVLOEs0Z0g0dWhDTWRCN0h5Mg?oc=5
National credit rating agencies recognize Oklahoma State University’s strong financial standing - Oklahoma State University,2023-05-09 07:00:00,Oklahoma State University,National credit rating agencies recognize Oklahoma State Universitys strong financial standingnbspnbspOklahoma State University,https://news.google.com/rss/articles/CBMiywFBVV95cUxPNkt0VWR3d0w4cEgtcm1VZWJaRl8xNWo4VEV6TmQyU0o2TDF4TDU3Ty1WcFY4c2VmMVNYTG0tUUdDMlJZOTM5bllxSW9kM0xqdUhVNGItbEQwS1Z2Sk12ZDItSnE4MlNMYVNCcHZwR3Q0N0JSRi12LWVudy1GdWs3WHlEd2ctRGN0OGRMa0IzT3BBRG1KMVN2d1d3NTdlZ1ZSMmJYV0tpVDl6Vkg5T19pOXhzQXN2amRBckVXQlloMEVKZXVjM29XaWgtRQ?oc=5
Revolutionizing intraday financing with a blockchain-based solution - JP Morgan,2023-05-05 19:06:56,JP Morgan,Revolutionizing intraday financing with a blockchainbased solutionnbspnbspJP Morgan,https://news.google.com/rss/articles/CBMia0FVX3lxTE5WMDdBMU83b2txZGdVdFRmdFJQaUV5ZWZXRDZtMGJkSEZjTDhBMjZZZ2NncktUNlUxcnRnNVRNR19BWXp6YmU4YUdpSkhIdzdRcUwwZHVnR2lNektDdW9GbTZiUmNvaktXY2xV?oc=5
Paydora Finance Unveils White-Label Banking Platform - Finovate,2023-05-08 07:00:00,Finovate,Paydora Finance Unveils WhiteLabel Banking PlatformnbspnbspFinovate,https://news.google.com/rss/articles/CBMif0FVX3lxTE9mWHhGLTFBQ3lhYzdtTGhxX3FDMjRTRkQ0cHljSTVqZzdyWTFBLUo5WWpURy1wcXcxaWtFZnczVE91Y2xJZlAtRkJIUzZwcjF2QlEtcFFEUzBjZS12XzFiNHVGQXRVSWtyYnZhWUhkOVJ5Wmw0bXFLRUlGeDRLTVU?oc=5
Climate regulation and financial risk: The challenge of policy uncertainty - CEPR,2023-05-10 07:00:00,CEPR,Climate regulation and financial risk The challenge of policy uncertaintynbspnbspCEPR,https://news.google.com/rss/articles/CBMingFBVV95cUxOUjVLQmVzdUI0RTZiTUpfbVhsbjNjSFlaVXJqUy11NEVIVzJJOENfTUtSN0g0cXRSNlR5VXZXWXhJMUl1b3picXlVTWFuWENpcmh3TTFvT0hyWUNfVlIwVzJXN3phT0dRTnppUUNDS1p4dnVGZmx6dHM2RXJNOW1yTWwyVWI1ejRVTGVzYVBDS3FyNWpzcm56elZsbmJIdw?oc=5
Intangible Value and the City of London - Brand Finance,2023-05-12 07:00:00,Brand Finance,Intangible Value and the City of LondonnbspnbspBrand Finance,https://news.google.com/rss/articles/CBMicEFVX3lxTE91NnRtbUQxMHdpWWZMRktxTE8tT0FUbTlGN2tXTjJXQjFrLXBGZW9OSkw3dXY3c3BDNmpjVlRmZUNEblZtWXdVT1NwTFlhSEd4XzNDLUxuMV81UFdBY3E4V1Bpd3gwWGU3ZkhKY2dTdEU?oc=5
Top 14 Up-and-Coming Finance Influencers You Should Know - Influencer Marketing Hub,2023-05-08 07:00:00,Influencer Marketing Hub,Top 14 UpandComing Finance Influencers You Should KnownbspnbspInfluencer Marketing Hub,https://news.google.com/rss/articles/CBMiZkFVX3lxTE5odzE0N3VZcUtPd1FpYWdjSzRscTNzSE1lMXBaXzZvVUtxWVB5V2ItcVRHRExYSmw4UHRtODRQV0tBMGktTnJ1VWlETFBtdWN3eHZjaGQ3aGpUeHB2d2ZRZDZ1WHNZZw?oc=5
"In Conversation with Dr. Adaeze Udensi, Titan Trust Bank - Global Finance",2023-05-09 07:00:00,Global Finance,"In Conversation with Dr. Adaeze Udensi, Titan Trust BanknbspnbspGlobal Finance",https://news.google.com/rss/articles/CBMingFBVV95cUxPbjkyZFNGaGpWOUFXTXVLbWRvcWlmbFFvRnBJUTJaemUzQmMwSTNYeXhnN0RqcThoSUdRT1lGTExsWk9nVGpyeFVhQVZkdXBDMFZyYlpISXo3OTZoOGh6T19vMDA5cG1Gc0k4ODAyei1vRGRtZEh2X1FKb3lETC1MdXBfS2xjQktiSnQ0c3Y0VXFuUEgyckxUdzNJRW5jUQ?oc=5
Are There Too Many Ways to Clear and Settle Secured Financing Transactions? - Liberty Street Economics -,2023-05-08 07:00:00,Liberty Street Economics -,Are There Too Many Ways to Clear and Settle Secured Financing TransactionsnbspnbspLiberty Street Economics,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPb0xmT0RrdmpQZEpZZGNvVk1pa04zRnVUcFlrc3hZdkdsY2RRRTlVVVB0T0NQU0pac293Y0gtdEJqQmN4YTJMTFYyMzlQS3J4dkFHS1k2eW5ONXlGM2R5c3UyZVNyLWFvdVNvOTRSYmFuQm9pMHZCSmNUOF9fZXcxYTFaUkpTNzl6aXRjd0syTnVKMFBBalpFV1M0Z2prZDRqU3JaMVM3eXhXeTlWOEdmTEVWWjdnNDM3ODI5Q2hOX1RzRTlmcWI3TQ?oc=5
